Cruise,Station,Depth,Treatment,Bottle,Hours,Stationary_Sampling,Cells,Cells_sd,DOC,DOC_sd,Initial_BC,Stationary_BC
AT38,1,10,Control,A,0,168,128353357,13091140,67.1,0.5,-999,0.5
AT38,1,10,Control,A,48,168,183611750,17073932,-999,-999,-999,0.7
AT38,1,10,Control,A,72,168,409891373,34771009,-999,-999,-999,1.5
AT38,1,10,Control,A,96,168,491030280,37854944,-999,-999,-999,1.8
AT38,1,10,Control,A,120,168,584060233,54506085,-999,-999,-999,2.1
AT38,1,10,Control,A,121,168,-999,-999,-999,-999,-999,2.1
AT38,1,10,Control,A,144,168,574967080,54160901,-999,-999,-999,2.1
AT38,1,10,Control,A,168,168,524605000,85030695,64.4,0.8,-999,1.9
AT38,1,10,Control,A,192,168,619733373,79150112,-999,-999,-999,2.3
AT38,1,10,Control,A,216,168,604344960,61440503,-999,-999,-999,2.2
AT38,1,10,Control,A,240,168,671494400,82367750,-999,-999,-999,2.5
AT38,1,10,Control,A,360,168,-999,-999,63.4,0,-999,-999
AT38,1,10,Control,A,720,168,-999,-999,-999,-999,-999,-999
AT38,1,10,Control,A,912,168,-999,-999,62.3,0.3,-999,-999
AT38,1,10,Control,A,1656,168,-999,-999,61.5,0.1,-999,-999
AT38,1,10,Control,B,0,168,146889400,9030162,66.8,1.2,-999,0.5
AT38,1,10,Control,B,24,168,155283080,22008415,-999,-999,-999,0.5
AT38,1,10,Control,B,48,168,258105660,27871864,-999,-999,-999,0.9
AT38,1,10,Control,B,96,168,384710333,46265812,-999,-999,-999,1.3
AT38,1,10,Control,B,120,168,473893183,50614574,-999,-999,-999,1.6
AT38,1,10,Control,B,144,168,531599733,52769031,-999,-999,-999,1.8
AT38,1,10,Control,B,145,168,-999,-999,-999,-999,-999,1.8
AT38,1,10,Control,B,168,168,-999,-999,64.8,0,-999,2
AT38,1,10,Control,B,192,168,643515467,94421704,-999,-999,-999,2.1
AT38,1,10,Control,B,216,168,580562867,58707628,-999,-999,-999,1.9
AT38,1,10,Control,B,240,168,595951280,54461185,-999,-999,-999,2
AT38,1,10,Control,B,360,168,-999,-999,63.7,0.1,-999,-999
AT38,1,10,Control,B,720,168,-999,-999,-999,-999,-999,-999
AT38,1,10,Control,B,912,168,-999,-999,61.6,0.4,-999,-999
AT38,1,10,Control,B,1656,168,-999,-999,62.9,1,-999,-999
AT38,1,10,MixSD,G,0,-999,135348090,7195855,63.9,0.7,-999,-999
AT38,1,10,MixSD,G,24,-999,150386767,12981676,-999,-999,-999,-999
AT38,1,10,MixSD,G,48,-999,157031763,20019688,-999,-999,-999,-999
AT38,1,10,MixSD,G,96,-999,474476078,39648250,-999,-999,-999,-999
AT38,1,10,MixSD,G,120,-999,565407611,44391918,-999,-999,-999,-999
AT38,1,10,MixSD,G,157,-999,-999,-999,-999,-999,-999,-999
AT38,1,10,MixSD,G,168,-999,681287027,81318267,59.5,0.3,-999,-999
AT38,1,10,MixSD,G,192,-999,656105987,60603084,-999,-999,-999,-999
AT38,1,10,MixSD,G,216,-999,701222017,92696712,-999,-999,-999,-999
AT38,1,10,MixSD,G,240,-999,665898613,67960593,-999,-999,-999,-999
AT38,1,10,MixSD,G,360,-999,-999,-999,59.1,0.8,-999,-999
AT38,1,10,MixSD,G,720,-999,-999,-999,-999,-999,-999,-999
AT38,1,10,MixSD,G,912,-999,-999,-999,57.7,1.7,-999,-999
AT38,1,10,MixSD,G,1656,-999,-999,-999,56.5,1.1,-999,-999
AT38,1,10,MixSD,H,0,-999,134298880,11796954,63.7,0.5,-999,-999
AT38,1,10,MixSD,H,24,-999,141293613,19240815,-999,-999,-999,-999
AT38,1,10,MixSD,H,48,-999,166474653,14672276,-999,-999,-999,-999
AT38,1,10,MixSD,H,96,-999,469812922,37695844,-999,-999,-999,-999
AT38,1,10,MixSD,H,120,-999,566573400,49215380,-999,-999,-999,-999
AT38,1,10,MixSD,H,144,-999,697724650,55574026,-999,-999,-999,-999
AT38,1,10,MixSD,H,161,-999,-999,-999,-999,-999,-999,-999
AT38,1,10,MixSD,H,168,-999,705069120,76680202,60.7,0.1,-999,-999
AT38,1,10,MixSD,H,192,-999,728851213,71164704,-999,-999,-999,-999
AT38,1,10,MixSD,H,216,-999,765923300,64277164,-999,-999,-999,-999
AT38,1,10,MixSD,H,240,-999,742840680,63750641,-999,-999,-999,-999
AT38,1,10,MixSD,H,360,-999,-999,-999,59.2,0.9,-999,-999
AT38,1,10,MixSD,H,720,-999,-999,-999,-999,-999,-999,-999
AT38,1,10,MixSD,H,912,-999,-999,-999,58.1,0.8,-999,-999
AT38,1,10,MixSD,H,1656,-999,-999,-999,56.8,0.1,-999,-999
AT38,1,10,SynExd,I,0,120,134998353,12137648,71.7,0.7,-999,-999
AT38,1,10,SynExd,I,24,120,165075707,12092777,-999,-999,-999,-999
AT38,1,10,SynExd,I,48,120,456989244,19661590,-999,-999,-999,-999
AT38,1,10,SynExd,I,95,120,-999,-999,-999,-999,-999,-999
AT38,1,10,SynExd,I,96,120,1015985017,86240804,-999,-999,-999,-999
AT38,1,10,SynExd,I,120,120,1388454567,108173651,69.6,0.7,-999,-999
AT38,1,10,SynExd,I,168,120,1661249167,125829617,-999,-999,-999,-999
AT38,1,10,SynExd,I,360,120,-999,-999,67,1.3,-999,-999
AT38,1,10,SynExd,I,720,120,-999,-999,-999,-999,-999,-999
AT38,1,10,SynExd,I,912,120,-999,-999,64.4,0.2,-999,-999
AT38,1,10,SynExd,I,1656,120,-999,-999,65.3,1.1,-999,-999
AT38,1,10,SynExd,J,0,120,135348090,10169796,71.4,0.1,-999,0.5
AT38,1,10,SynExd,J,24,120,167873600,14372811,-999,-999,-999,0.6
AT38,1,10,SynExd,J,48,120,130801513,9355410,-999,-999,-999,0.4
AT38,1,10,SynExd,J,96,120,867346933,54804478,-999,-999,-999,2.9
AT38,1,10,SynExd,J,120,120,1465396633,175605114,69.2,0.1,-999,4.9
AT38,1,10,SynExd,J,168,120,1682233367,133379700,-999,-999,-999,5.6
AT38,1,10,SynExd,J,171,120,-999,-999,-999,-999,-999,5.6
AT38,1,10,SynExd,J,360,120,-999,-999,66.3,0.5,-999,-999
AT38,1,10,SynExd,J,720,120,-999,-999,-999,-999,-999,-999
AT38,1,10,SynExd,J,912,120,-999,-999,63.6,0.3,-999,-999
AT38,1,10,SynExd,J,1656,120,-999,-999,63.2,0.6,-999,-999
AT38,1,10,SynLys,M,0,120,151785713,13002597,73.6,1.4,-999,0.5
AT38,1,10,SynLys,M,24,120,197601217,13007822,-999,-999,-999,0.7
AT38,1,10,SynLys,M,48,120,904652178,95217988,-999,-999,-999,3.2
AT38,1,10,SynLys,M,72,120,1077188933,100013545,-999,-999,-999,3.8
AT38,1,10,SynLys,M,81,120,-999,-999,-999,-999,-999,4.4
AT38,1,10,SynLys,M,96,120,1541172911,112866990,-999,-999,-999,5.4
AT38,1,10,SynLys,M,120,120,2521989963,172282561,68.6,0.8,-999,8.8
AT38,1,10,SynLys,M,168,120,1832620133,230932157,-999,-999,-999,6.4
AT38,1,10,SynLys,M,192,120,1566820267,88477156,-999,-999,-999,5.5
AT38,1,10,SynLys,M,360,120,-999,-999,65.9,0.5,-999,-999
AT38,1,10,SynLys,M,720,120,-999,-999,-999,-999,-999,-999
AT38,1,10,SynLys,M,912,120,-999,-999,65,0.4,-999,-999
AT38,1,10,SynLys,M,1656,120,-999,-999,63.7,1.4,-999,-999
AT38,1,10,SynLys,N,0,120,135348090,11779661,73.2,0.7,-999,-999
AT38,1,10,SynLys,N,24,120,180813857,11546608,-999,-999,-999,-999
AT38,1,10,SynLys,N,48,120,911064017,100437297,-999,-999,-999,-999
AT38,1,10,SynLys,N,72,120,1647648296,113220243,-999,-999,-999,-999
AT38,1,10,SynLys,N,81,120,-999,-999,-999,-999,-999,-999
AT38,1,10,SynLys,N,120,120,2506446111,363498551,69.8,0.1,-999,-999
AT38,1,10,SynLys,N,168,120,2014483200,221315740,-999,-999,-999,-999
AT38,1,10,SynLys,N,192,120,1360475633,99536800,-999,-999,-999,-999
AT38,1,10,SynLys,N,360,120,-999,-999,68.5,0.4,-999,-999
AT38,1,10,SynLys,N,720,120,-999,-999,-999,-999,-999,-999
AT38,1,10,SynLys,N,912,120,-999,-999,67.3,0.8,-999,-999
AT38,1,10,SynLys,N,1656,120,-999,-999,64.6,0.1,-999,-999
AT38,1,10,TWExd,K,0,120,138145983,13520136,73.9,0.3,-999,-999
AT38,1,10,TWExd,K,24,120,161578340,10530888,-999,-999,-999,-999
AT38,1,10,TWExd,K,48,120,403362956,33518542,-999,-999,-999,-999
AT38,1,10,TWExd,K,85,120,-999,-999,-999,-999,-999,-999
AT38,1,10,TWExd,K,96,120,586391811,39265536,-999,-999,-999,-999
AT38,1,10,TWExd,K,120,120,744939100,55624950,72.4,0.9,-999,-999
AT38,1,10,TWExd,K,168,120,646313360,74843283,-999,-999,-999,-999
AT38,1,10,TWExd,K,192,120,791803813,71393505,-999,-999,-999,-999
AT38,1,10,TWExd,K,216,120,709965433,44544731,-999,-999,-999,-999
AT38,1,10,TWExd,K,240,120,761026987,70781725,-999,-999,-999,-999
AT38,1,10,TWExd,K,360,120,-999,-999,70.4,0.2,-999,-999
AT38,1,10,TWExd,K,720,120,-999,-999,-999,-999,-999,-999
AT38,1,10,TWExd,K,912,120,-999,-999,66.3,0.1,-999,-999
AT38,1,10,TWExd,K,1656,120,-999,-999,66.3,0.4,-999,-999
AT38,1,10,TWExd,L,0,120,136747037,9676750,74.1,0.2,-999,1
AT38,1,10,TWExd,L,24,120,181513330,14602640,-999,-999,-999,1.3
AT38,1,10,TWExd,L,48,120,382378756,52366865,-999,-999,-999,2.7
AT38,1,10,TWExd,L,83,120,-999,-999,-999,-999,-999,3.8
AT38,1,10,TWExd,L,96,120,585226022,34670108,-999,-999,-999,4.2
AT38,1,10,TWExd,L,120,120,690147022,50006772,71.5,0.5,-999,4.9
AT38,1,10,TWExd,L,168,120,646313360,72781088,-999,-999,-999,4.6
AT38,1,10,TWExd,L,192,120,692478600,61599561,-999,-999,-999,5
AT38,1,10,TWExd,L,216,120,718708850,41586159,-999,-999,-999,5.2
AT38,1,10,TWExd,L,240,120,749835413,74668756,-999,-999,-999,5.4
AT38,1,10,TWExd,L,360,120,-999,-999,69.6,0.5,-999,-999
AT38,1,10,TWExd,L,720,120,-999,-999,-999,-999,-999,-999
AT38,1,10,TWExd,L,912,120,-999,-999,66.2,0.4,-999,-999
AT38,1,200,Control,E,0,240,141293613,15916327,54.5,0.5,0.7,0.4
AT38,1,200,Control,E,24,240,131151250,19314839,-999,-999,0.6,0.4
AT38,1,200,Control,E,48,240,88483377,8085231,-999,-999,0.4,0.3
AT38,1,200,Control,E,96,240,108418367,13694919,-999,-999,0.5,0.3
AT38,1,200,Control,E,168,240,232225147,21822372,53.5,0.7,1.1,0.7
AT38,1,200,Control,E,192,240,288183013,29455497,-999,-999,1.4,0.8
AT38,1,200,Control,E,216,240,507817640,64966979,-999,-999,2.5,1.4
AT38,1,200,Control,E,240,240,601547067,87984243,54.5,0.6,3,1.7
AT38,1,200,Control,E,390,240,-999,-999,-999,-999,3,1.7
AT38,1,200,Control,E,720,240,-999,-999,-999,-999,-999,-999
AT38,1,200,Control,E,912,240,-999,-999,52.5,0.9,-999,-999
AT38,1,200,Control,E,1656,240,-999,-999,53.4,0.1,-999,-999
AT38,1,200,Control,F,0,240,132550197,13028701,54.5,0.1,0.7,0.4
AT38,1,200,Control,F,24,240,115413100,19155866,-999,-999,0.6,0.3
AT38,1,200,Control,F,48,240,89182850,13520136,-999,-999,0.4,0.3
AT38,1,200,Control,F,96,240,127653883,20208876,-999,-999,0.6,0.4
AT38,1,200,Control,F,168,240,244815667,32973489,53.2,0.2,1.2,0.7
AT38,1,200,Control,F,192,240,293079327,30480419,-999,-999,1.4,0.8
AT38,1,200,Control,F,216,240,551184987,52839952,-999,-999,2.7,1.6
AT38,1,200,Control,F,240,240,609940747,94467752,52.9,0.6,3,1.7
AT38,1,200,Control,F,379,240,-999,-999,-999,-999,3,1.7
AT38,1,200,Control,F,720,240,-999,-999,-999,-999,-999,-999
AT38,1,200,Control,F,912,240,-999,-999,52.5,1,-999,-999
AT38,1,200,Control,F,1656,240,-999,-999,52.4,0.6,-999,-999
AT38,1,200,MixDS,C,0,-999,136397300,8566764,60.9,0.4,-999,-999
AT38,1,200,MixDS,C,24,-999,131850723,10169796,-999,-999,-999,-999
AT38,1,200,MixDS,C,48,-999,113314680,13615296,-999,-999,-999,-999
AT38,1,200,MixDS,C,96,-999,143741770,14225491,-999,-999,-999,-999
AT38,1,200,MixDS,C,144,-999,280488807,27871864,-999,-999,-999,-999
AT38,1,200,MixDS,C,168,-999,336621542,37380308,61.1,1,-999,-999
AT38,1,200,MixDS,C,216,-999,527402893,49810709,-999,-999,-999,-999
AT38,1,200,MixDS,C,240,-999,551184987,56422255,60.9,0.8,-999,-999
AT38,1,200,MixDS,C,299,-999,-999,-999,-999,-999,-999,-999
AT38,1,200,MixDS,C,720,-999,-999,-999,-999,-999,-999,-999
AT38,1,200,MixDS,C,912,-999,-999,-999,59.1,1.8,-999,-999
AT38,1,200,MixDS,C,1656,-999,-999,-999,57.9,1.4,-999,-999
AT38,1,200,MixDS,D,0,-999,136747037,10355198,61.9,0.9,-999,-999
AT38,1,200,MixDS,D,24,-999,137446510,19580395,-999,-999,-999,-999
AT38,1,200,MixDS,D,48,-999,117861257,16736279,-999,-999,-999,-999
AT38,1,200,MixDS,D,96,-999,143042297,16022707,-999,-999,-999,-999
AT38,1,200,MixDS,D,168,-999,328752467,17583714,62.1,0.1,-999,-999
AT38,1,200,MixDS,D,192,-999,372819287,49355707,-999,-999,-999,-999
AT38,1,200,MixDS,D,216,-999,531599733,46162885,-999,-999,-999,-999
AT38,1,200,MixDS,D,240,-999,594552333,64698658,62.2,0.3,-999,-999
AT38,1,200,MixDS,D,333,-999,-999,-999,-999,-999,-999,-999
AT38,1,200,MixDS,D,720,-999,-999,-999,-999,-999,-999,-999
AT38,1,200,MixDS,D,912,-999,-999,-999,59.5,0.7,-999,-999
AT38,1,200,MixDS,D,1656,-999,-999,-999,59.7,0.3,-999,-999
AT38,1,200,SynLys,O,0,120,140594140,14066971,60.2,0.9,0.7,0.6
AT38,1,200,SynLys,O,24,120,117161783,16090421,-999,-999,0.6,0.5
AT38,1,200,SynLys,O,48,120,713462800,115348316,-999,-999,3.5,3
AT38,1,200,SynLys,O,89,120,-999,-999,-999,-999,4.6,4
AT38,1,200,SynLys,O,96,120,982760033,104856214,-999,-999,4.8,4.2
AT38,1,200,SynLys,O,120,120,1184108429,93619305,58.5,0.1,5.8,5
AT38,1,200,SynLys,O,168,120,1273041467,167844813,-999,-999,6.3,5.4
AT38,1,200,SynLys,O,192,120,1220580967,127119109,-999,-999,6,5.2
AT38,1,200,SynLys,O,216,120,1079520511,56098018,-999,-999,5.3,4.6
AT38,1,200,SynLys,O,240,120,1045712633,150833441,-999,-999,5.1,4.4
AT38,1,200,SynLys,O,360,120,-999,-999,57.8,1,-999,-999
AT38,1,200,SynLys,O,720,120,-999,-999,-999,-999,-999,-999
AT38,1,200,SynLys,O,912,120,-999,-999,56.8,0.1,-999,-999
AT38,1,200,SynLys,O,1656,120,-999,-999,57.3,0.2,-999,-999
AT38,1,200,SynLys,P,0,120,131500987,13714752,60.3,0.7,0.6,-999
AT38,1,200,SynLys,P,24,120,118560730,15417531,-999,-999,0.6,-999
AT38,1,200,SynLys,P,48,120,879587717,114831685,-999,-999,4.3,-999
AT38,1,200,SynLys,P,86,120,-999,-999,-999,-999,4.7,-999
AT38,1,200,SynLys,P,96,120,965273200,67374126,-999,-999,4.7,-999
AT38,1,200,SynLys,P,120,120,1189104667,92875693,57.1,0.6,5.8,-999
AT38,1,200,SynLys,P,168,120,1249725689,102046305,-999,-999,6.1,-999
AT38,1,200,SynLys,P,192,120,1426925600,131687711,-999,-999,7,-999
AT38,1,200,SynLys,P,216,120,925636378,47972366,-999,-999,4.6,-999
AT38,1,200,SynLys,P,240,120,1052707367,134647355,-999,-999,5.2,-999
AT38,1,200,SynLys,P,360,120,-999,-999,55.6,0,-999,-999
