Cruise,Station,Depth,Treatment,Bottle,Hours,Stationary_Sampling,Cells,Cells_sd,DOC,DOC_sd,Initial_BC,Stationary_BC
AT38,1,200,SynLys,P,720,120,-999,-999,-999,-999,-999,-999
AT38,1,200,SynLys,P,912,120,-999,-999,56,0.7,-999,-999
AT38,1,200,SynLys,P,1656,120,-999,-999,55.7,0.4,-999,-999
AT38,2,10,Control,A,0,168,135348090,5226584,75.3,2.1,0.9,0.5
AT38,2,10,Control,A,24,168,249012507,26213405,-999,-999,1.6,1
AT38,2,10,Control,A,48,168,396601380,30940661,-999,-999,2.5,1.6
AT38,2,10,Control,A,72,168,404995060,43300858,-999,-999,2.6,1.6
AT38,2,10,Control,A,96,168,558412878,187450894,-999,-999,3.6,2.2
AT38,2,10,Control,A,120,168,730250160,70965813,-999,-999,4.7,2.9
AT38,2,10,Control,A,138,168,-999,-999,-999,-999,5.1,3.1
AT38,2,10,Control,A,144,168,823979587,59150433,-999,-999,5.3,3.2
AT38,2,10,Control,A,168,168,861751147,56035532,73.6,1.5,5.5,3.4
AT38,2,10,Control,A,192,168,1091178400,113054144,-999,-999,7,4.3
AT38,2,10,Control,A,216,168,1098173133,79600610,-999,-999,7,4.3
AT38,2,10,Control,A,240,168,1198430978,181670327,-999,-999,7.7,4.7
AT38,2,10,Control,A,264,168,1310346711,70205920,-999,-999,8.4,5.1
AT38,2,10,Control,A,360,168,-999,-999,71.8,0.1,-999,-999
AT38,2,10,Control,A,720,168,-999,-999,-999,-999,-999,-999
AT38,2,10,Control,A,888,168,-999,-999,70.6,0.2,-999,-999
AT38,2,10,Control,A,1632,168,-999,-999,70.1,1.7,-999,-999
AT38,2,10,Control,B,0,168,95827847,18000022,74.2,0.7,0.6,0.4
AT38,2,10,Control,B,24,168,139894667,17756767,-999,-999,0.9,0.6
AT38,2,10,Control,B,48,168,321757733,13595318,-999,-999,2.1,1.3
AT38,2,10,Control,B,72,168,463051347,40491659,-999,-999,3,1.9
AT38,2,10,Control,B,96,168,519708687,49903391,-999,-999,3.3,2.1
AT38,2,10,Control,B,120,168,765223827,77203043,-999,-999,4.9,3.1
AT38,2,10,Control,B,126,168,-999,-999,-999,-999,5,3.1
AT38,2,10,Control,B,144,168,801596440,55977293,-999,-999,5.1,3.2
AT38,2,10,Control,B,168,168,833772213,48996430,72.7,-999,5.4,3.3
AT38,2,10,Control,B,192,168,1135478378,143749118,-999,-999,7.3,4.5
AT38,2,10,Control,B,216,168,1130815222,128295643,-999,-999,7.3,4.5
AT38,2,10,Control,B,240,168,1387288778,128765592,-999,-999,8.9,5.5
AT38,2,10,Control,B,264,168,1172783622,120927771,-999,-999,7.5,4.7
AT38,2,10,Control,B,360,168,-999,-999,72.1,1.2,-999,-999
AT38,2,10,Control,B,720,168,-999,-999,-999,-999,-999,-999
AT38,2,10,Control,B,888,168,-999,-999,69.5,1.3,-999,-999
AT38,2,10,Control,B,1632,168,-999,-999,67.8,0.2,-999,-999
AT38,3,10,Control,A,0,120,186409643,17988693,69.5,0.8,0.9,0.3
AT38,3,10,Control,A,24,120,325255100,38488693,-999,-999,1.6,0.6
AT38,3,10,Control,A,48,120,397300853,40357180,-999,-999,2,0.7
AT38,3,10,Control,A,72,120,534397627,76566685,-999,-999,2.7,1
AT38,3,10,Control,A,96,120,674292293,50997101,-999,-999,3.4,1.2
AT38,3,10,Control,A,120,120,930299533,101601398,67.4,1.9,4.7,1.7
AT38,3,10,Control,A,121,120,-999,-999,-999,-999,4.7,1.7
AT38,3,10,Control,A,144,120,944289000,126875352,-999,-999,4.7,1.7
AT38,3,10,Control,A,168,120,1007241600,120301782,-999,-999,5,1.8
AT38,3,10,Control,A,192,120,1301020400,195938869,-999,-999,6.5,2.4
AT38,3,10,Control,A,216,120,1121955227,54700226,-999,-999,5.6,2.1
AT38,3,10,Control,A,240,120,1010039493,96201249,-999,-999,5.1,1.9
AT38,3,10,Control,A,336,120,-999,-999,66.5,0.9,-999,-999
AT38,3,10,Control,A,720,120,-999,-999,-999,-999,-999,-999
AT38,3,10,Control,A,840,120,-999,-999,64.4,0.8,-999,-999
AT38,3,10,Control,A,1584,120,-999,-999,64.1,0.1,-999,-999
AT38,3,10,Control,B,0,120,154933343,15204497,67.3,0.5,0.8,0.5
AT38,3,10,Control,B,24,120,391705067,35206052,-999,-999,2,1.4
AT38,3,10,Control,B,48,120,481237653,15038225,-999,-999,2.4,1.7
AT38,3,10,Control,B,55,120,-999,-999,-999,-999,2.7,1.9
AT38,3,10,Control,B,72,120,665898613,75824687,-999,-999,3.3,2.3
AT38,3,10,Control,B,96,120,734447000,54878823,-999,-999,3.7,2.6
AT38,3,10,Control,B,120,120,674292293,69729380,66.8,0.6,3.4,2.4
AT38,3,10,Control,B,144,120,693877547,59790311,-999,-999,3.5,2.4
AT38,3,10,Control,B,168,120,775016453,60152899,-999,-999,3.9,2.7
AT38,3,10,Control,B,192,120,744239627,67832486,-999,-999,3.7,2.6
AT38,3,10,Control,B,216,120,948485840,55489592,-999,-999,4.7,3.3
AT38,3,10,Control,B,240,120,903719547,77526276,-999,-999,4.5,3.2
AT38,3,10,Control,B,336,120,-999,-999,64.8,0,-999,-999
AT38,3,10,Control,B,720,120,-999,-999,-999,-999,-999,-999
AT38,3,10,Control,B,840,120,-999,-999,64.3,0.5,-999,-999
AT38,3,10,Control,B,1584,120,-999,-999,63.8,0.5,-999,-999
AT38,3,10,SynLys,C,0,120,222432520,13813492,72,1.8,1.1,0.6
AT38,3,10,SynLys,C,24,120,309866687,29316751,-999,-999,1.5,0.8
AT38,3,10,SynLys,C,48,120,495227120,33594144,-999,-999,2.5,1.3
AT38,3,10,SynLys,C,72,120,833772213,120918780,-999,-999,4.2,2.2
AT38,3,10,SynLys,C,91,120,-999,-999,-999,-999,4.6,2.5
AT38,3,10,SynLys,C,96,120,951283733,89697588,-999,-999,4.8,2.5
AT38,3,10,SynLys,C,120,120,1028225800,99801939,66.7,0.6,5.1,2.7
AT38,3,10,SynLys,C,144,120,1242730956,103719547,-999,-999,6.2,3.3
AT38,3,10,SynLys,C,168,120,1189104667,111005306,-999,-999,5.9,3.2
AT38,3,10,SynLys,C,192,120,888331133,87550668,-999,-999,4.4,2.4
AT38,3,10,SynLys,C,216,120,868745880,103738181,-999,-999,4.3,2.3
AT38,3,10,SynLys,C,240,120,913512173,68549973,-999,-999,4.6,2.4
AT38,3,10,SynLys,C,336,120,-999,-999,67,1.3,-999,-999
AT38,3,10,SynLys,C,720,120,-999,-999,-999,-999,-999,-999
AT38,3,10,SynLys,C,840,120,-999,-999,65.3,0.2,-999,-999
AT38,3,10,SynLys,C,1584,120,-999,-999,63.6,1.3,-999,-999
AT38,3,10,SynLys,D,0,120,155982553,11326765,70.3,1.5,0.8,0.4
AT38,3,10,SynLys,D,24,120,377016127,47032033,-999,-999,1.9,0.9
AT38,3,10,SynLys,D,48,120,405694533,52343791,-999,-999,2,1
AT38,3,10,SynLys,D,70,120,-999,-999,-999,-999,4.2,2.1
AT38,3,10,SynLys,D,72,120,872942720,74376966,-999,-999,4.4,2.2
AT38,3,10,SynLys,D,96,120,991503450,99962574,-999,-999,5,2.5
AT38,3,10,SynLys,D,120,120,862100883,97901976,67.8,0.3,4.3,2.2
AT38,3,10,SynLys,D,144,120,994651080,89077257,-999,-999,5,2.5
AT38,3,10,SynLys,D,168,120,765923300,46485604,-999,-999,3.8,1.9
AT38,3,10,SynLys,D,192,120,1019832120,89564155,-999,-999,5.1,2.5
AT38,3,10,SynLys,D,216,120,993252133,71636755,-999,-999,5,2.5
AT38,3,10,SynLys,D,240,120,826777480,61316506,-999,-999,4.1,2.1
AT38,3,10,SynLys,D,336,120,-999,-999,67,0.6,-999,-999
AT38,3,10,SynLys,D,720,120,-999,-999,-999,-999,-999,-999
AT38,3,10,SynLys,D,840,120,-999,-999,64.3,0.9,-999,-999
AT38,3,10,SynLys,D,1584,120,-999,-999,63.3,0.3,-999,-999
AT38,4,10,Control,A,0,168,196901743,19510862,67,0.2,1,0.4
AT38,4,10,Control,A,24,168,269297233,51321199,-999,-999,1.3,0.6
AT38,4,10,Control,A,48,168,367223500,54804478,-999,-999,1.8,0.8
AT38,4,10,Control,A,72,168,777814347,45307062,-999,-999,3.8,1.8
AT38,4,10,Control,A,101,168,-999,-999,-999,-999,3.7,1.7
AT38,4,10,Control,A,120,168,745638573,63614056,-999,-999,3.7,1.7
AT38,4,10,Control,A,144,168,761026987,74959410,-999,-999,3.7,1.7
AT38,4,10,Control,A,168,168,-999,-999,66,0.7,4.1,1.9
AT38,4,10,Control,A,192,168,913512173,73450251,-999,-999,4.5,2.1
AT38,4,10,Control,A,216,168,982760033,72710095,-999,-999,4.8,2.2
AT38,4,10,Control,A,240,168,968770567,130911396,-999,-999,4.8,2.2
AT38,4,10,Control,A,264,168,1102836289,96478373,-999,-999,5.4,2.5
AT38,4,10,Control,A,288,168,1102836289,96478373,66.4,0.1,5.4,2.5
AT38,4,10,Control,A,720,168,-999,-999,-999,-999,-999,-999
AT38,4,10,Control,A,792,168,-999,-999,63.9,1.1,-999,-999
AT38,4,10,Control,A,1536,168,-999,-999,62.7,0.6,-999,-999
AT38,4,10,Control,B,0,168,261603027,49372226,66.4,1.5,1.3,0.5
AT38,4,10,Control,B,24,168,295877220,24686113,-999,-999,1.5,0.6
AT38,4,10,Control,B,48,168,395901907,32675380,-999,-999,1.9,0.8
AT38,4,10,Control,B,72,168,628127053,46840928,-999,-999,3.1,1.3
AT38,4,10,Control,B,120,168,949884787,98358321,-999,-999,4.7,2
AT38,4,10,Control,B,127,168,-999,-999,-999,-999,4.6,2
AT38,4,10,Control,B,144,168,926102693,87438830,-999,-999,4.6,1.9
AT38,4,10,Control,B,168,168,-999,-999,65.6,0.5,4.6,1.9
AT38,4,10,Control,B,216,168,924703747,117683487,-999,-999,4.5,1.9
AT38,4,10,Control,B,240,168,1014236333,74098701,-999,-999,5,2.1
AT38,4,10,Control,B,264,168,1193767822,110350401,-999,-999,5.9,2.5
AT38,4,10,Control,B,288,168,1219415178,151920777,66,0.3,6,2.5
AT38,4,10,Control,B,720,168,-999,-999,-999,-999,-999,-999
AT38,4,10,Control,B,792,168,-999,-999,63.8,0.8,-999,-999
AT38,4,10,Control,B,1536,168,-999,-999,63.1,0.2,-999,-999
AT38,5,10,Control,A,0,168,384710333,35513535,70.6,0.5,1.2,0.7
AT38,5,10,Control,A,24,168,363026660,17275717,-999,-999,1.1,0.7
AT38,5,10,Control,A,48,168,318260367,40819262,-999,-999,1,0.6
AT38,5,10,Control,A,72,168,681287027,47118643,-999,-999,2.1,1.3
AT38,5,10,Control,A,96,168,761026987,127909940,-999,-999,2.3,1.5
AT38,5,10,Control,A,120,168,766622773,103601842,-999,-999,2.4,1.5
AT38,5,10,Control,A,135,168,-999,-999,-999,-999,2.3,1.5
AT38,5,10,Control,A,144,168,753682517,51775991,-999,-999,2.3,1.4
AT38,5,10,Control,A,168,168,848111417,82124015,-999,-999,2.6,1.6
AT38,5,10,Control,A,192,168,830624583,105968222,-999,-999,2.6,1.6
AT38,5,10,Control,A,264,168,-999,-999,68.6,0.5,-999,-999
AT38,5,10,Control,A,720,168,-999,-999,-999,-999,-999,-999
AT38,5,10,Control,A,744,168,-999,-999,67.1,0.3,-999,-999
AT38,5,10,Control,A,1488,168,-999,-999,64.6,1,-999,-999
AT38,5,10,Control,B,0,-999,386109280,33105120,69.8,0,1.2,0.5
AT38,5,10,Control,B,24,-999,341342987,28707773,-999,-999,1.1,0.5
AT38,5,10,Control,B,48,-999,395901907,24938075,-999,-999,1.2,0.6
AT38,5,10,Control,B,72,-999,958278467,78930021,-999,-999,3,1.4
AT38,5,10,Control,B,96,-999,963524517,106352282,-999,-999,3,1.4
AT38,5,10,Control,B,120,-999,963874253,78709314,-999,-999,3,1.4
AT38,5,10,Control,B,123,-999,-999,-999,-999,-999,3,1.4
AT38,5,10,Control,B,144,-999,1024028960,110900781,-999,-999,3.2,1.5
AT38,5,10,Control,B,168,-999,-999,-999,-999,-999,-999,-999
AT38,5,10,Control,B,192,-999,995000817,98731376,-999,-999,3.1,1.4
AT38,5,10,Control,B,216,-999,939042950,108126527,-999,-999,2.9,1.3
AT38,5,10,Control,B,240,-999,1077188933,103683143,-999,-999,3.3,1.5
AT38,5,10,Control,B,264,-999,1147136267,61245538,69,0.5,3.5,1.6
AT38,5,10,Control,B,720,-999,-999,-999,-999,-999,-999,-999
AT38,5,10,Control,B,744,-999,-999,-999,67.4,0,-999,-999
AT38,5,10,Control,B,1488,-999,-999,-999,65.3,0.4,-999,-999
AT38,6,10,Control,A,0,192,421782420,-999,61.8,0.2,1.5,0.7
AT38,6,10,Control,A,48,192,538594467,39705339,-999,-999,1.9,0.9
AT38,6,10,Control,A,72,192,773617507,63271306,-999,-999,2.8,1.2
AT38,6,10,Control,A,96,192,959677413,98744452,-999,-999,3.4,1.5
AT38,6,10,Control,A,120,192,1140141533,91200165,-999,-999,4.1,1.8
AT38,6,10,Control,A,144,192,1301020400,138941518,-999,-999,4.7,2.1
AT38,6,10,Control,A,152,192,-999,-999,-999,-999,4.8,2.1
AT38,6,10,Control,A,168,192,1381459833,74646911,-999,-999,5,2.2
AT38,6,10,Control,A,192,192,1387288778,168222255,59.8,0.3,5,2.2
AT38,6,10,Control,A,672,192,-999,-999,58.6,0.1,-999,-999
AT38,6,10,Control,A,720,192,-999,-999,-999,-999,-999,-999
AT38,6,10,Control,A,1416,192,-999,-999,57.6,0.5,-999,-999
AT38,6,10,Control,B,0,192,421782420,-999,61.4,0.1,1.5,0.5
AT38,6,10,Control,B,48,192,605743907,51103590,-999,-999,2.2,0.7
AT38,6,10,Control,B,72,192,770819613,49548085,-999,-999,2.8,0.9
AT38,6,10,Control,B,96,192,853357467,50223722,-999,-999,3.1,1
AT38,6,10,Control,B,120,192,961076360,89951775,-999,-999,3.4,1.1
AT38,6,10,Control,B,144,192,1592467622,78531072,-999,-999,5.7,1.9
AT38,6,10,Control,B,168,192,1909562200,140088830,-999,-999,6.8,2.2
AT38,6,10,Control,B,192,192,1552830800,108917934,59.3,0.1,5.6,1.8
AT38,6,10,Control,B,196,192,-999,-999,-999,-999,5.6,1.8
AT38,6,10,Control,B,672,192,-999,-999,57.5,0.4,-999,-999
AT38,6,10,Control,B,720,192,-999,-999,-999,-999,-999,-999
AT38,6,10,Control,B,1416,192,-999,-999,55.6,-999,-999,-999
AT38,6,10,SynLys,C,0,192,421782420,-999,66.4,0.4,1.5,1.1
AT38,6,10,SynLys,C,48,192,756830147,63064761,-999,-999,2.7,2
AT38,6,10,SynLys,C,72,192,1305683556,163764641,-999,-999,4.7,3.4
AT38,6,10,SynLys,C,96,192,2023809511,169848146,-999,-999,7.3,5.2
AT38,6,10,SynLys,C,120,192,2294272533,241292955,-999,-999,8.2,5.9
AT38,6,10,SynLys,C,144,192,2301267267,133735854,-999,-999,8.2,5.9
AT38,6,10,SynLys,C,168,192,2283780433,202626048,-999,-999,8.2,5.9
AT38,6,10,SynLys,C,192,192,2353727767,200603782,62.1,0.2,8.4,6.1
AT38,6,10,SynLys,C,672,192,-999,-999,61.2,3.5,-999,-999
AT38,6,10,SynLys,C,720,192,-999,-999,-999,-999,-999,-999
AT38,6,10,SynLys,C,1416,192,-999,-999,54.7,1.3,-999,-999
AT38,6,10,SynLys,D,0,192,421782420,-999,67.8,0.7,1.5,0.9
AT38,6,10,SynLys,D,48,192,660302827,42636647,-999,-999,2.4,1.5
AT38,6,10,SynLys,D,72,192,1629772867,104946903,-999,-999,5.8,3.7
AT38,6,10,SynLys,D,96,192,1914225356,88919800,-999,-999,6.9,4.3
AT38,6,10,SynLys,D,118,192,-999,-999,-999,-999,8.1,5.1
AT38,6,10,SynLys,D,120,192,2305930422,121625054,-999,-999,8.3,5.2
AT38,6,10,SynLys,D,144,192,2476135600,279205830,-999,-999,8.9,5.6
AT38,6,10,SynLys,D,168,192,2388701433,154703304,-999,-999,8.6,5.4
AT38,6,10,SynLys,D,192,192,2388701433,154703304,62.9,0.6,8.6,5.4
AT38,6,10,SynLys,D,672,192,-999,-999,61.7,1.5,-999,-999
AT38,6,10,SynLys,D,720,192,-999,-999,-999,-999,-999,-999
AT38,6,10,SynLys,D,1416,192,-999,-999,60.4,0.9,-999,-999
